Country,Population,Pollution,PollutionAccess,DeathsPollution,DeathsShare,PM25,OZONE,SmokeDaily,SmokeShare,Drinking,UnsafeWater,Calories,Fat,Sanitation,Overweight,Fertility,HealthExpenditure,HealthShare,Corruption,CorruptionPerception,Trust,TrustShare,TrustMedics,Literacy,HumanRights,PoliticalRegime,GiniIndex,EconomicFreedom,TotalDeaths,TotalCases,PopulationDensity,MedianAge,Aged65,Aged70,GDPpcp,Poverty,Cardiovascular,Diabetes,SmokersFemale,SmokersMale,HospBeds,LifeExpectancy,ReproductionRate,TotalVaccinations,FullVaccinations
GBR,67886004,11.52028708,100,17.78370015,4.08,9.7,44,20.1,22.3,83.9,0.01,3424,141.03,0.004186067,67.2,1.876,3376.869965,7.57885017,3.7,80,0.23470205,51.02283254,92.76632294,99,2.221622899,10,34.1,8.007157126,1872.639,64505.682,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,2.54,81.32,0.71,46.58,8.1
GEO,3989175,20.73469811,77.79,70.5119262,8.32,NaN,NaN,22.700001,28.8,36.1,0.02,2905,70.02,0.22374203,57.2,2.003,627.7407641,1.55273054,3.1,58,-0.20484574,41.2450577,79.96180005,99.759621,0.846184377,7,38.5,8.02,960.6,71432.815,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,2.6,73.77,1.17,0.29,NaN
GGY,67052,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.4,11.42
GHA,31072945,54.24258644,21.71,105.4369339,7.48,NaN,NaN,3.9000001,3.9,23.3,3.04,3016,40.32,20.67334433,29.3,4.042,145.3681314,2.12888509,4.4,41,-0.19801778,65.84309869,88.78278195,76.575897,0.23130234,8,42.2,6.601015102,24.201,2926.855,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,0.9,64.07,0.85,1.61,NaN
GIB,33691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80,NaN,NaN,NaN,NaN,NaN,NaN,3457.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.93,NaN,95.85,84.93
GIN,13132792,46.14092124,1.24,160.5037718,9.69,NaN,NaN,6.3000002,NaN,8.7,4.12,2566,68.8,38.88286331,23.8,4.934,68.45821523,2.73624478,NaN,28,NaN,49.88572346,68.23256114,30.47279,0.002368991,4,33.7,5.9311292,9.899,1561.739,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,NaN,NaN,0.3,61.6,1.12,NaN,NaN
GMB,2416664,95.04387071,3.3,134.3927706,9.39,NaN,NaN,12.1,15.5,11,3.69,2628,80.44,26.52067008,27.9,5.488,118.4280064,5.04561252,NaN,37,NaN,71.55132418,82.52206113,55.572762,0.641877161,-5,47.3,7.359703603,68.69,2302.347,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,1.1,62.05,0.81,0.22,NaN
GNB,1967998,59.16484482,1.52,161.798034,7.62,NaN,NaN,6.5999999,NaN,30,7.27,2292,62.97,69.98384209,26.9,4.71,90.95910835,1.14512231,NaN,16,NaN,NaN,NaN,59.77285,1.201649104,6,50.7,5.204764232,33.537,1860.774,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,NaN,NaN,NaN,58.32,0.7,NaN,NaN
GNQ,1402985,71.17976196,34.39,78.35860985,4.6,NaN,NaN,9.1999998,NaN,40,2.2,NaN,NaN,12.06473952,25.1,4.775,1163.416147,2.93271044,NaN,16,NaN,NaN,NaN,95.195663,0.004124115,-6,NaN,NaN,74.128,5031.415,45.194,22.4,2.846,1.752,22604.873,NaN,202.812,7.78,NaN,NaN,2.1,58.74,1.13,0.79,0.21
GRC,10423056,11.29831318,94.29,25.72366268,5.77,10,59,35.5,43.4,66.2,0,3400,150.99,0.005301204,67.1,1.314,2098.052256,4.98503919,4.6,45,-0.35150549,17.22110334,86.19768614,95.29287,0.723140758,10,35.8,6.492319707,818.57,27014.15,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,4.21,82.24,1.14,12.18,6.49
GRD,112519,18.498453,96.58,49.21216663,7.08,NaN,NaN,9.3999996,NaN,48.4,0.11,2447,78.95,0.39240242,49.4,2.126,728.3131701,2.82735742,NaN,52,NaN,NaN,NaN,96,2.360295215,NaN,NaN,NaN,8.887,1377.545,317.132,29.4,7.304,5.021,13593.877,NaN,243.964,10.71,NaN,NaN,3.7,72.4,0,8.73,NaN
GRL,56772,4.0711839,NaN,32.67641335,4.36,4.9,46,NaN,NaN,NaN,0.02,NaN,NaN,0.312053397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,0.137,NaN,NaN,NaN,NaN,NaN,199.941,2.16,NaN,NaN,NaN,71.7,NaN,6.92,2.12
GTM,17915567,28.5220862,45.23,65.97900026,8.07,14,43,6.3000002,NaN,42.3,2.51,2419,60.71,9.510393739,51.4,3.029,472.8508497,2.33472902,NaN,27,-0.36296293,38.16972694,69.37378708,79.074211,0.296720965,8,48.7,7.623024421,385.307,10997.14,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,NaN,NaN,0.6,74.3,0.86,0.66,0.01
GUY,786559,19.74407395,74.48,63.13106941,6.49,NaN,NaN,15.3,NaN,59.5,0.66,2764,65.87,2.578663356,47.5,2.534,378.7863101,3.11969809,NaN,37,NaN,NaN,NaN,87.535316,0.90521378,7,44.5,6.319215573,314.026,13523.461,3.952,26.3,5.305,2.837,7435.047,NaN,373.159,11.62,NaN,NaN,1.6,69.91,1.1,5.14,NaN
HND,9904608,29.49751121,53.1,51.35947879,6.57,11,43,11.3,2,47.4,1.78,2641,69.14,7.583627666,51.9,2.507,399.7498092,4.41783425,NaN,29,NaN,45.05411814,77.43771085,88.424583,-0.621338298,7,50.1,7.053142395,473.113,19426.614,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,NaN,0.7,75.27,0.94,0.53,NaN
HRV,4105268,19.81560787,92.7,33.55207459,6.03,11,58,27.9,37,80.5,0.02,3059,114.5,0.020935024,64.3,1.464,1652.122294,6.38828759,4.3,48,0.10511626,34.69689441,91.46716257,99.272591,2.178475169,9,32.2,6.95783489,1489.062,68424.035,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,5.54,78.49,1.25,10.22,2.34
HTI,11402533,23.54804717,4.34,121.3638101,8.86,6.3,48,7.0999999,12.7,55.4,3.5,2091,44.32,19.23763674,51.1,2.973,130.8486433,1.55951642,NaN,20,-0.15751432,46.01675053,79.86723748,60.68935,0.590256953,0,40.9,6.540483644,22.1,1122.821,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,0.7,64,0.92,NaN,NaN
HUN,9660350,24.57068163,100,39.20837155,6.37,11,59,26.6,30.6,81.4,0.05,3037,153.51,0.14145149,65.4,1.361,1826.675065,4.88308191,3.8,46,0.53216553,46.69851879,89.36062063,99.380882,1.089712178,10,30.9,7.226473871,2287.495,71606.412,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,7.02,76.88,0.84,26.26,10.41
IDN,273523621,16.74598218,58.37,66.18593255,7.53,13,45,30.200001,39.4,8.1,3.01,2777,55.34,14.4436634,28.3,2.389,299.4051392,1.0755363,4.7,38,0.26359722,72.54421597,83.2150104,95.437683,-0.433937111,9,39.5,7.142168145,153.468,5639.425,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,1.04,71.72,0.99,3.3,1.62
IMN,85032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,147.872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.4,NaN,47.85,18.05
IND,1380004385,75.80079116,41.04,131.9940186,12.52,67,60,12.6,11.5,15.1,5.75,2459,56.84,38.56375064,19.3,2.352,267.408625,1.40723762,4.2,41,-0.20398138,77.15111196,92.4980721,72.225304,-1.394107965,9,35.2,6.627177736,120.418,9276.626,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,0.53,69.66,1.42,5.5,0.81
IRL,4937796,9.168633218,100,14.66747096,3.61,6.1,43,24.299999,24.3,80.9,0,3600,141.38,0.022161353,63.6,1.989,3801.06423,5.14148408,NaN,73,NaN,67.14663918,93.31656514,99,2.718400896,10,31.9,8.067158288,957.31,48383.327,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,2.96,82.3,0.88,13.38,5.5
IRN,83992953,48.95476643,98.49,46.15391907,7.66,34,62,12.1,11,4.2,0.12,3094,77.69,0.207872994,60.9,1.686,1081.671505,2.84080215,NaN,28,0.30046999,66.51466643,86.72864331,87.172531,-1.377935842,-7,38.8,6.020622191,756.087,23375.699,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,1.5,76.68,1.3,0.15,NaN
IRQ,40222503,73.25872705,97.63,42.67741934,6.2,29,69,16.5,NaN,5.4,0.28,2545,69.39,0.438167487,59.8,4.427,667.0073529,3.33814899,4.1,18,0.28961954,29.39124246,63.50024342,79.721764,-2.388372091,6,29.5,5.407654263,361.365,22059.567,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,NaN,NaN,1.4,70.6,1.09,0.26,NaN
ISL,341250,7.29839004,100,9.946781471,2.67,4.2,50,14.4,14.7,67.9,0.01,3380,166.84,0.014827603,61.5,1.946,3881.703732,7.17970594,NaN,76,NaN,58.42020747,96.5535127,99,4.937323598,10,25.6,7.212059862,84.982,18288.645,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,2.91,82.99,0.96,14.73,7.13
ISR,8655541,18.6846113,100,21.25797356,5.68,13,66,19.4,25.2,51.9,0.02,3610,155.75,0.081048221,65.3,2.999,2599.132254,4.75169581,4.3,61,-0.053660519,60.63011702,88.43351042,97.099998,-1.064022925,6,41.4,7.469375569,722.89,96460.753,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,2.99,82.97,0.52,61.03,56.28
ITA,60461828,15.48360452,100,16.75889408,4.72,8.6,60,22.299999,23.7,67.6,0.01,3579,151.5,0.015273132,64.1,1.457,3238.889001,6.99265103,4.4,52,-0.074733861,33.775582,90.44952484,99.015793,1.368498227,10,34.7,7.272612388,1848.224,60975.778,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,3.18,83.51,0.9,13.16,5.88
JAM,2961161,15.07163593,90.5,41.89005713,6.08,8.7,49,14.7,16.8,45.8,0.12,2746,78.66,0.513283623,55,2.026,476.179109,2.80857803,4.4,44,NaN,NaN,NaN,88.499901,-0.026261613,9,45.5,7.198321709,210.053,13956.688,266.879,31.4,9.684,6.39,8193.571,NaN,206.537,11.28,5.3,28.6,1.7,74.47,0.86,1.42,NaN
JEY,101073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.05,17.41
JOR,10203140,37.21426017,99.06,39.44835404,7.08,NaN,NaN,25.799999,NaN,4.7,0.09,3100,90.93,0.093623639,66.5,3.445,797.5933329,5.19310195,3.7,49,0.38980365,58.89529884,81.9377625,98.014351,0.145846286,-3,33.7,7.469710428,723.601,63259.84,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,NaN,NaN,1.4,74.53,0.87,2.99,1.02
JPN,126476458,13.15839601,100,11.38609245,3.61,10,67,21.299999,22.1,68.9,0.03,2726,87.7,0.023589296,29.4,1.444,3726.676374,8.55008168,4.2,73,-0.51872993,50.94904625,93.01156508,99,2.370679835,10,32.1,7.470801386,73.144,3869.55,347.778,48.2,27.049,18.493,39002.223,NaN,79.37,5.72,11.2,33.7,13.05,84.63,1.28,0.79,0.23
KAZ,18776707,19.65590442,95.34,52.1217876,5.94,NaN,NaN,24.4,24,39.4,0.03,3264,128.69,0.229380963,53.9,2.658,1068.062124,2.36790309,3.9,31,0.15293807,71.38929898,79.80607136,99.787849,-0.158347042,-6,26.5,7.118116418,173.034,16496.822,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,6.7,73.6,1.22,0.48,0.1
KEN,53771300,16.29493079,13.42,90.34581977,6.54,26,41,9.5,10.7,22.7,5.89,2206,45.09,47.55794956,22.6,3.917,168.9817873,3.50386606,4.3,27,-0.42230323,64.53676556,78.37997338,78.023399,-1.201222357,9,48.5,7.214441717,41.993,2600.681,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,1.4,66.7,1.04,0.37,NaN
KGZ,6524191,17.91030372,81.25,70.16414517,8.3,NaN,NaN,18.1,26.5,38.2,0.22,2817,67.02,1.199785774,45.8,3.051,215.0576281,3.63943755,4.6,29,NaN,63.34180174,83.42420932,99.50132,-0.403234839,7,29,6.928605538,231.293,13683.995,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,4.5,71.45,1.35,NaN,NaN
KHM,16718971,26.14133409,17.69,107.9794976,10.55,NaN,NaN,19.5,17.2,38.4,1.22,2477,32.81,8.994171447,20.3,2.594,183.2312281,1.25104201,3.8,20,-0.079135038,NaN,82.48974655,78.34594,0.025049962,2,NaN,7.187433978,1.316,174.353,90.672,25.6,4.412,2.385,3645.07,NaN,270.892,4,2,33.7,0.8,69.82,1.22,2.5,0.4
KNA,53192,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,42.5,NaN,2492,97.33,NaN,52.7,NaN,1151.668769,2.14460502,NaN,NaN,NaN,NaN,NaN,97.800003,3.05041938,NaN,NaN,NaN,NaN,827.192,212.865,NaN,NaN,NaN,24654.385,NaN,NaN,12.84,NaN,NaN,2.3,76.23,NaN,16.12,NaN
KOR,51269183,28.68182353,96.68,21.69790199,5.79,19,63,24,23.3,44.8,0.04,3334,107.59,0.037923192,32.1,1.276,2530.571641,3.98524804,3.6,57,-0.099214643,62.70989972,86.97409807,97.965942,1.228568362,8,31.6,7.501501501,34.251,2085.034,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,12.27,83.03,1.1,2.03,0.07
KWT,4270563,110.9572166,100,34.7858006,10.75,39,69,24.4,22.5,9.7,0.04,3501,105.84,0.018879723,72.1,1.986,2319.60465,2.61442253,NaN,41,NaN,NaN,74.08466941,96.117706,0.694287592,-7,NaN,6.762842638,321.503,56187.439,232.128,33.7,2.345,1.114,65530.537,NaN,132.235,15.84,2.7,37,2,75.49,1.02,11.71,0.89
LAO,7275556,27.67258925,5.62,119.6857083,11,NaN,NaN,27.299999,28.9,47.9,2.75,2451,51.28,18.10372979,22.6,2.758,98.46778237,0.94273375,NaN,29,NaN,NaN,81.4186853,79.867462,0.91023329,-7,36.4,6.897792969,NaN,6.735,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,1.5,67.92,NaN,0.56,NaN
LBN,6825442,32.5648296,NaN,49.84311848,8.23,21,65,27,33.8,10.1,0.16,3066,89.66,0.061014376,66.9,1.72,987.3853296,3.0439246,4.6,28,NaN,30.62251417,82.8682476,94.051102,-0.23126407,6,31.8,7.0162559,949.243,70735.053,594.561,31.1,8.514,5.43,13367.565,NaN,266.591,12.71,26.9,40.7,2.9,78.93,0.94,2.21,1.38
LBR,5057677,17.33233534,0.71,113.1579596,7.47,NaN,NaN,6.3000002,9.8,30,6.83,2204,55.37,52.58065594,27.8,4.65,98.28589164,3.15924304,4.8,32,NaN,68.71309598,80.78118978,47.60014,0.978316668,6,33.2,6.558400412,16.806,403.743,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,0.8,64.1,0.1,NaN,NaN
LBY,6871287,63.71676049,NaN,72.78869192,8.88,16,60,15.4,NaN,2.4,0.11,NaN,NaN,0.324448835,65.7,2.312,806.2257448,3.65407916,3.5,17,NaN,37.76555148,77.0304847,91.38887,-1.975751432,0,NaN,4.773094763,402.399,23913.715,3.623,29,4.424,2.816,17881.509,NaN,341.862,10.43,NaN,NaN,3.7,72.91,1.06,NaN,NaN
LCA,183629,17.3478258,97.23,39.21108794,6.05,NaN,NaN,10.3,NaN,52.2,0.21,2595,82.87,0.611719464,48.3,1.471,698.2956305,3.59929525,NaN,55,NaN,NaN,NaN,90.099998,1.224225148,NaN,42.6,NaN,343.083,23400.443,293.187,34.9,9.721,6.405,12951.839,NaN,204.62,11.62,NaN,NaN,1.3,76.2,0.71,11.03,NaN
LIE,38137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,4.369621513,NaN,NaN,NaN,1468.39,70718.725,237.012,NaN,NaN,NaN,NaN,NaN,NaN,7.77,NaN,NaN,2.397,82.49,1.31,NaN,NaN
LKA,21413250,25.63520757,26.33,38.46263658,6.67,2.4,36,12,13,18.3,0.4,2539,50.07,1.444005778,24.2,2.063,369.1741565,1.96395333,3.7,38,-0.27219585,60.8498355,92.52108552,92.614166,-0.526460575,6,39.2,6.489522916,27.366,4375.328,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,3.6,76.98,0.79,4.32,NaN
LSO,2142252,26.91822469,35.61,151.9508533,6.83,NaN,NaN,16.700001,26.7,30,4.06,2529,43.47,57.37981373,33.2,3.143,276.0419317,8.0821676,NaN,41,NaN,NaN,NaN,79.360931,0.2225541,8,54.2,6.381731401,147.042,4998.011,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,NaN,54.33,0.34,NaN,NaN
LTU,2722291,16.71785779,100,33.1730466,5.02,8.6,48,25.799999,28.8,65.3,0.01,3417,106.63,0.057136684,62.9,1.637,1718.02329,4.44688961,4.5,59,-0.17750166,40.29961181,83.14638155,99.82328,2.225502696,10,37.7,7.849591595,1330.864,81144.889,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,6.56,75.93,1.19,14.86,6.59
LUX,625976,16.09727607,100,15.97749926,3.79,7.7,55,25.299999,23.5,93.9,0.01,3539,136.69,0.021957025,61.7,1.562,6812.080348,5.82283606,3.2,81,NaN,80.01320748,93.82644078,100,5.129846482,10,31.2,7.586641726,1215.702,100043.772,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,4.51,82.25,0.62,13.36,4.04
LVA,1886202,14.58800713,95.28,34.25710938,5.2,7.8,45,29.1,37,67.7,0.01,3174,124.72,0.036281541,61.7,1.531,940.3024392,3.71523198,4.2,58,NaN,29.5952816,83.11969232,99.892693,2.059508776,8,35.1,7.642272018,1026.931,55419.833,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,5.57,75.29,0.91,6.85,1.33
MAC,649342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,131.93,NaN,NaN,1.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.2276,NaN,NaN,NaN,NaN,NaN,NaN,20546.766,39.2,9.798,4.991,104861.851,NaN,NaN,NaN,NaN,NaN,NaN,84.24,NaN,8.82,NaN
MAR,36910558,25.41198462,96.75,67.26864668,8.92,17,56,13.5,23.4,5.4,0.32,3403,67.71,0.795923661,59.5,2.526,446.6397424,2.00132628,4.6,43,-0.090314753,35.86514548,67.4051339,71.710548,0.335490756,-4,40.7,6.339798901,240.175,13519.844,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,1.1,76.68,1.11,11.87,10.82
MCO,39244,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7301.914346,3.84109846,NaN,NaN,NaN,NaN,NaN,99,4.289002957,NaN,NaN,NaN,764.448,59754.357,19347.5,NaN,NaN,NaN,NaN,NaN,NaN,5.46,NaN,NaN,13.8,86.75,0.94,29.85,22.41
MDA,4033963,19.94321337,92.19,49.86823622,6.67,NaN,NaN,20.9,24.2,66.3,0.01,2714,68.63,0.204725728,54.1,1.248,514.2101995,5.30398831,4.6,33,0.001175667,26.46578073,73.61599912,99.244392,0.484552357,9,27,6.629613844,1295.004,58642.828,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,5.8,71.9,0.89,1.28,NaN
MDG,27691019,21.47496474,0.91,155.0695076,10.13,NaN,NaN,13.6,NaN,14.1,10.57,2052,23.49,76.92589896,21.1,4.241,43.70476778,1.47341461,4.2,25,NaN,33.57194173,65.8971383,64.656303,-0.23040146,6,42.7,6.174695918,16.684,934.382,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,NaN,NaN,0.2,67.04,0.99,NaN,NaN
MDV,540542,26.86188561,93.83,21.43409424,4.83,NaN,NaN,20.200001,28.3,9,0.24,2732,48.24,0.321759545,28.5,2.132,1995.842255,10.75705209,4.3,31,NaN,NaN,NaN,99.321022,0.555945257,NaN,38.4,NaN,123.95,46347.925,1454.433,30.6,4.12,2.875,15183.616,NaN,164.905,9.19,2.1,55,NaN,78.92,1.06,47.34,1.47
MEX,128932753,18.82910389,85.35,44.40708422,6.76,14,62,9.8999996,14,56.9,0.24,3072,100.84,0.900685578,64.1,2.215,1121.988778,3.25955157,4.7,28,-0.35707209,37.08061673,83.2666984,94.545593,-1.423018386,8,48.2,6.895887517,1589.86,17501.441,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,1.38,75.05,0.85,6.49,1.01
MHL,59194,11.08607034,65.35,93.04476503,6.78,NaN,NaN,17.700001,NaN,NaN,0.28,NaN,NaN,2.799176399,82.7,NaN,679.5675865,14.44916839,NaN,NaN,NaN,NaN,NaN,98.265083,2.064719691,NaN,NaN,NaN,NaN,67.574,295.15,NaN,NaN,NaN,3819.202,NaN,557.793,30.53,NaN,NaN,2.7,73.7,NaN,NaN,NaN
MKD,2083380,31.92141254,65.63,49.98650948,8.7,NaN,NaN,36.900002,NaN,57.1,0.01,2949,103.36,0.053927272,60.9,1.524,851.1526567,4.10142063,4.1,37,NaN,39.31121464,72.77724361,97.843758,0.848406672,9,35.6,7.122560119,1930.517,65483.013,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,NaN,NaN,4.28,75.8,1.09,0.58,NaN
MLI,20250834,92.21011675,0.96,107.0754058,6.19,NaN,NaN,10.3,12.3,3.8,6.94,2890,60.28,70.83597871,24.4,6.145,108.0998983,1.95543294,NaN,32,NaN,48.78180181,75.39862609,33.068871,-1.197660938,5,33,5.794917503,19.555,531.237,15.196,16.4,2.519,1.486,2014.306,NaN,268.024,2.42,1.6,23,0.1,59.31,1.33,0,NaN
MLT,441539,12.14084395,100,23.62493339,5.45,NaN,NaN,22.1,25.5,60.6,0,3378,118.17,0.010612884,70,1.443,3071.627651,6.74343039,NaN,54,NaN,71.51763465,95.90672851,94.066612,2.803173634,NaN,NaN,7.740315514,903.657,66456.191,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,4.485,82.53,0.53,36.03,13.61
MMR,54409794,48.81135881,18.4,118.1052463,11.07,NaN,NaN,17.5,20.3,7.9,1.6,2571,79.99,11.17691218,24.6,2.23,103.4661342,1.0448998,NaN,29,NaN,88.30477116,91.52062327,93.09005,-2.467334008,-3,38.1,5.41638899,58.923,2619.565,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,0.9,67.13,0.99,0.7,NaN
MNE,628062,20.35568996,69.35,47.54888834,7.22,NaN,NaN,26.5,45.9,65.2,0.01,3491,139.63,0.007472934,62.3,1.677,888.1673619,3.66738093,NaN,45,NaN,43.14891107,68.61190032,98.719948,1.557095013,9,31.9,7.050268253,2111.257,148122.319,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,3.861,76.88,0.81,4.71,0.75
MNG,3278292,29.68500129,42.8,81.61391845,7.84,NaN,NaN,25.4,25.6,45.7,0.1,2510,95.28,0.535620486,53.9,2.793,565.0702475,2.62057288,4.8,37,NaN,48.7756212,80.96656999,98.367638,0.4774756,10,32,7.395856246,3.965,3553.985,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,7,69.87,1.65,NaN,NaN
MOZ,31255435,20.98722687,3.69,125.8563334,5.64,9.5,46,11,16.6,17.9,3.5,2283,40.64,44.38947401,23.1,5.305,79.32069416,3.93673477,4,23,NaN,72.45270828,73.98393328,58.836552,-0.087209576,5,45.6,5.479430172,25.116,2184.964,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,0.7,60.85,0.79,0.18,NaN
MRT,4649660,123.6345844,46.56,83.84267118,8.27,NaN,NaN,13,NaN,2.3,6.08,2876,72.64,34.85770203,31.5,4.736,148.1075193,1.87101626,NaN,27,NaN,30.7528839,53.82855873,52.123562,-0.06432388,-2,32.4,5.962612389,96.781,3861.573,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,NaN,NaN,NaN,64.92,0.9,0.03,NaN
MSR,4999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.16,NaN,22.24,3.88
MUS,1271767,14.46305346,93.34,48.68229857,7.31,NaN,NaN,18.299999,21.6,32,0.05,3065,99.94,0.210317041,33.8,1.443,896.1581696,2.36468574,NaN,51,NaN,51.61487569,64.50598784,90.616043,0.958180399,10,35.8,7.995281457,9.436,888.528,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,3.4,74.99,1.26,0.3,NaN
MWI,19129955,28.25982321,2.5,104.9350842,6.78,NaN,NaN,9.6999998,14.5,19.4,4.55,2367,47.21,45.04187617,20.1,4.646,93.48208694,5.99862084,4.5,32,-0.47343591,58.1345415,76.68570595,65.963829,0.435626128,6,46.1,5.86902225,58.756,1760.851,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,1.3,64.26,0.67,0.86,NaN
